Department,Subject Name,Subject Type,Credits
School of Computer Science & Engineering,Programming in C,Theory,4
School of Computer Science & Engineering,Data Structures,Theory,4
School of Computer Science & Engineering,Operating Systems,Theory,4
School of Computer Science & Engineering,Computer Networks,Theory,4
School of Computer Science & Engineering,Computer Networks,Theory,4
School of Computer Science & Engineering,Computer Networks,Theory,4
School of Computer Science & Engineering,Computer Networks,Theory,4
School of Computer Science & Engineering,DBMS,Theory,4
School of Computer Science & Engineering,DBMS Lab,Lab,2
School of Computer Science & Engineering,Python Lab,Lab,2
School of Computer Science & Engineering,Mini Project I,Project,1
School of Computer Science & Engineering,OOP with Java,Theory,4
School of Computer Science & Engineering,Software Engineering,Theory,4
School of Computer Science & Engineering,Discrete Mathematics,Theory,4
School of Computer Science & Engineering,Algorithms,Theory,4
School of Computer Science & Engineering,Web Technologies,Theory,4
School of Computer Science & Engineering,Computer Architecture,Theory,4
School of Computer Science & Engineering,Compiler Design,Theory,4
School of Computer Science & Engineering,Machine Learning,Theory,4
School of Computer Science & Engineering,ML Lab,Lab,2
School of Computer Science & Engineering,Cloud Computing,Theory,4
School of Computer Science & Engineering,AI Lab,Lab,2
School of Computer Science & Engineering,Cyber Security,Theory,4
School of Computer Science & Engineering,Mobile App Development,Theory,4
School of Computer Science & Engineering,Flutter Lab,Lab,2
School of Computer Science & Engineering,IoT Systems,Theory,4
School of Computer Science & Engineering,IoT Lab,Lab,2
School of Computer Science & Engineering,Major Project I,Project,1
School of Computer Science & Engineering,Major Project II,Project,1
School of Computer Science & Engineering,Internship/Training,Project,1
School of Computer Science & Engineering,Database Security,Theory,4
School of Computer Science & Engineering,Networking Lab,Lab,2
School of Computer Science & Engineering,Data Visualization,Theory,4
School of Computer Science & Engineering,Principles of Management,Theory,4
School of Computer Science & Engineering,Marketing Management,Theory,4
School of Computer Science & Engineering,Financial Accounting,Theory,4
School of Computer Science & Engineering,Business Economics,Theory,4
School of Computer Science & Engineering,Organizational Behavior,Theory,4
School of Computer Science & Engineering,Business Analytics,Theory,4
School of Computer Science & Engineering,Excel & Data Tools Lab,Lab,2
School of Computer Science & Engineering,Business Seminar,Project,1
School of Computer Science & Engineering,Business Law,Theory,4
School of Computer Science & Engineering,Human Resource Management,Theory,4
School of Computer Science & Engineering,Corporate Finance,Theory,4
School of Computer Science & Engineering,Statistics for Business,Theory,4
School of Computer Science & Engineering,Consumer Behavior,Theory,4
