Department,Duration (Years),Section_ID,Semester,Strength,Program
School of Management,4,2BBA1,Sem 3,45,BBA
School of Management,4,4BBA1,Sem 7,40,BBA
School of Management,4,1BBA1,Sem 1,43,BBA
School of Management,4,3BBA1,Sem 5,59,BBA
School of Management,4,2BBA2,Sem 3,57,BBA
School of Management,4,3BCOM1,Sem 5,47,B.Com (Hons.)
School of Management,4,3BCOM2,Sem 5,55,B.Com (Hons.)
School of Management,4,4BCOM1,Sem 7,52,B.Com (Hons.)
School of Management,4,1BCOM1,Sem 1,45,B.Com (Hons.)
School of Management,4,2BCOM1,Sem 3,47,B.Com (Hons.)
School of Management,2,1MBA1,Sem 1,59,MBA
School of Management,2,1MBA2,Sem 1,41,MBA
School of Management,2,2MBA1,Sem 3,46,MBA
School of Management,2,2MBA2,Sem 3,52,MBA
School of Management,2,2MBA3,Sem 3,50,MBA
School of Computer Science & Engineering,4,2CSE1,Sem 3,51,B.Tech CSE
School of Computer Science & Engineering,4,4CSE1,Sem 7,51,B.Tech CSE
School of Computer Science & Engineering,4,3CSE1,Sem 5,48,B.Tech CSE
School of Computer Science & Engineering,4,3CSE2,Sem 5,53,B.Tech CSE
School of Computer Science & Engineering,4,3CSE3,Sem 5,46,B.Tech CSE
School of Computer Science & Engineering,4,3CSE4,Sem 5,52,B.Tech CSE
School of Computer Science & Engineering,4,3CSE5,Sem 5,42,B.Tech CSE
School of Computer Science & Engineering,4,3CSE6,Sem 5,60,B.Tech CSE
School of Computer Science & Engineering,4,1CSE1,Sem 1,45,B.Tech CSE
School of Computer Science & Engineering,4,4CSE2,Sem 7,42,B.Tech CSE
School of Computer Science & Engineering,4,4CSE3,Sem 7,55,B.Tech CSE
School of Computer Science & Engineering,4,2CSE2,Sem 3,45,B.Tech CSE
School of Computer Science & Engineering,4,1BCA1,Sem 1,47,BCA
School of Computer Science & Engineering,4,1BCA2,Sem 1,44,BCA
School of Computer Science & Engineering,4,1BCA3,Sem 1,41,BCA
School of Computer Science & Engineering,4,2BCA1,Sem 3,57,BCA
School of Computer Science & Engineering,4,2BCA2,Sem 3,44,BCA
School of Computer Science & Engineering,2,2MCA1,Sem 3,44,MCA
School of Computer Science & Engineering,2,1MCA1,Sem 1,52,MCA
School of Computer Science & Engineering,2,1MCA2,Sem 1,58,MCA
School of Computer Science & Engineering,2,1MCA3,Sem 1,48,MCA
School of Computer Science & Engineering,2,1MCA4,Sem 1,42,MCA
School of Hospitality & Services Management,4,4BHM1,Sem 7,46,BHM
School of Hospitality & Services Management,4,3BHM1,Sem 5,45,BHM
School of Hospitality & Services Management,4,4BHM2,Sem 7,52,BHM
School of Hospitality & Services Management,4,4BHM3,Sem 7,40,BHM
School of Hospitality & Services Management,4,3BHM2,Sem 5,56,BHM
School of Hospitality & Services Management,4,1BHT1,Sem 1,60,B.Sc Hospitality & Tourism
School of Hospitality & Services Management,4,3BHT1,Sem 5,51,B.Sc Hospitality & Tourism
School of Hospitality & Services Management,4,2BHT1,Year 2 / Sem 3,45,B.Sc Hospitality & Tourism
School of Hospitality & Services Management,4,4BHT1,Year 4 / Sem 7,58,B.Sc Hospitality & Tourism
School of Hospitality & Services Management,4,2BHT2,Year 2 / Sem 3,56,B.Sc Hospitality & Tourism
School of Hospitality & Services Management,3,2DCA1,Year 2 / Sem 3,58,Diploma Culinary Arts
School of Hospitality & Services Management,3,3DCA1,Year 3 / Sem 5,53,Diploma Culinary Arts
School of Hospitality & Services Management,3,1DCA1,Year 1 / Sem 1,60,Diploma Culinary Arts
School of Hospitality & Services Management,3,1DCA2,Year 1 / Sem 1,43,Diploma Culinary Arts
